,OBJECTID,BYGNING_ID,FYLKES_NR,FYLKES_NAVN,KOMMUNE_NR,KOMMUNE_NAVN,BYGNINGS_NR,BYGNING_LNR,BYGNINGSTYPE_NR,BYGNINGSTYPE_NAVN,BYGNINGSSTATUS_NR,BYGNINGSSTATUS_NAVN,GODKJENT_DATO,IGANGSATT_DATO,TATT_I_BRUK_DATO,TATT_I_BRUK,NAERINGSGRUPPE_KODE,NAERINGSGRUPPE_NAVN,PAABYGG_TILBYGG_KODE,PAABYGG_TILBYGG_NAVN,REGISTRERT_IGANGSATT_DATO,REGISTRERT_GODKJENT_DATO,VANNFORSYNING_NR,VANNFORSYNING_NAVN,BRUKSAREAL_TOTALT,BRUKSAREAL_BOLIG,BRUKSAREAL_ANNET_BOLIG,ANTALL_ETASJER,ANTALL_BOLIGER,LKOORDINAT_TYPE,LKOORDINATSYSTEM_NR,LKOORDINATSYSTEM_NAVN,LKOORDINAT_KVALITET_KODE,LKOORDINAT_KVALITET_NAVN,LX_KOORDINAT,LY_KOORDINAT,LZ_KOORDINAT,UKOORDINAT_TYPE,UKOORDINATSYSTEM_NR,UKOORDINATSYSTEM_NAVN,UKOORDINAT_KVALITET_KODE,UKOORDINAT_KVALITET_NAVN,UX_KOORDINAT,UY_KOORDINAT,UZ_KOORDINAT,EIENDOM_ANTALL,HAR_HEIS,BEBYGD_AREAL,Energistandard_profet,Byggtype_profet,Energiomraadeid,Energibronn,tatt_i_bruk_sammenstilt,Byggutvalgsident,Planforslag,SHAPE,oppgraderes,grunnvarme,solceller,luft_luft_varmepumpe,fjernvarme,grunnvarme_meter,grunnvarme_kostnad,_nettutveksling_energi,_nettutveksling_vintereffekt,_nettutveksling_sommereffekt,_termisk_energibehov_sum,_levert_fra_kilde_sum,_fjernvarmeproduksjon_sum,_elspesifikt_energibehov_sum,_kompressor_sum,_spisslast_sum,_solcelleproduksjon_sum,_termisk_energibehov_vintereffekt,_levert_fra_kilde_vintereffekt,_fjernvarmeproduksjon_vintereffekt,_elspesifikt_energibehov_vintereffekt,_kompressor_vintereffekt,_spisslast_vintereffekt,_solcelleproduksjon_vintereffekt,_termisk_energibehov_sommereffekt,_levert_fra_kilde_sommereffekt,_fjernvarmeproduksjon_sommereffekt,_elspesifikt_energibehov_sommereffekt,_kompressor_sommereffekt,_spisslast_sommereffekt,_solcelleproduksjon_sommereffekt,scenario_navn
121,197,4842291,50,TRØNDELAG,5001,TRONDHEIM,21096806,0,999,,TB,Tatt i bruk,20071219,20080623,20080709,20080806,,,,,20080114,20080114,,Ikke utfylt,0.0,0.0,0.0,0,,L,22,EUREF89 UTM Sone 32,--,UOppgitt,7037006.0,572389.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,7044238.81,273351.86,0.0,1,N,0.0,Y,L,A,,20080709,E,,"{'x': 572389, 'y': 7037006, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,OppgradertBygningsmasse
122,198,2987237,50,TRØNDELAG,5001,TRONDHEIM,182060321,0,181,Garasjeuthus anneks til bolig,TB,Tatt i bruk,19741016,19741116,19750516,20030522,Y,Annet som ikke er næring,,,20030522,20030522,,Ikke utfylt,106.0,0.0,106.0,1,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7037013.0,572159.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7044267.31,273123.4,0.0,1,N,0.0,Y,A,A,,19750516,E,,"{'x': 572159, 'y': 7037013, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0138,0.004,0.001,0.0095780041,0.0,0.0,0.004248186,0.0,0.0,0.0,0.003130984,0,0,0.0004328775,0,0,0,0.0002518674,0,0,0.0004948698,0,0,0,OppgradertBygningsmasse
123,199,2987238,50,TRØNDELAG,5001,TRONDHEIM,182060348,0,181,Garasjeuthus anneks til bolig,TB,Tatt i bruk,19741016,19741116,19750516,20030522,Y,Annet som ikke er næring,,,20030522,20030522,,Ikke utfylt,133.0,0.0,133.0,1,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036999.0,572160.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7044253.27,273123.09,0.0,1,N,0.0,Y,A,A,,19750516,E,,"{'x': 572160, 'y': 7036999, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0173,0.004,0.001,0.0120176844,0.0,0.0,0.0053302712,0.0,0.0,0.0,0.0039284988,0,0,0.0005431388,0,0,0,0.0003160223,0,0,0.0006209216,0,0,0,OppgradertBygningsmasse
124,200,2987239,50,TRØNDELAG,5001,TRONDHEIM,182060356,0,143,Stort frittliggende boligbygg på 5 etg. el. mer,TB,Tatt i bruk,10101,10101,19620101,20080326,X,Bolig,,,10101,10101,,Ikke utfylt,3725.0,3725.0,0.0,12,40,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7037002.0,572193.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7044253.17,273156.24,0.0,1,J,0.0,Y,B,A,,19620101,E,,"{'x': 572193, 'y': 7037002, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.551,0.135,0.035,0.4016998849,0.0,0.0,0.1492876697,0.0,0.0,0.0,0.1200684264,0,0,0.0152119688,0,0,0,0.0178710715,0,0,0.0173904728,0,0,0,OppgradertBygningsmasse
125,201,2987262,50,TRØNDELAG,5001,TRONDHEIM,182060607,0,181,Garasjeuthus anneks til bolig,TB,Tatt i bruk,10101,10101,10101,20060215,Y,Annet som ikke er næring,,,10101,10101,,Ikke utfylt,37.0,0.0,37.0,1,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7037127.0,572409.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7044357.47,273383.12,0.0,1,N,0.0,Y,A,A,,20060215,E,,"{'x': 572409, 'y': 7037127, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0048,0.001,0.0,0.0033432656,0.0,0.0,0.0014828574,0.0,0.0,0.0,0.0010928907,0,0,0.0001510987,0,0,0,8.7916e-05,0,0,0.0001727376,0,0,0,OppgradertBygningsmasse
126,202,2987263,50,TRØNDELAG,5001,TRONDHEIM,182060615,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19000101,20060215,X,Bolig,,,10101,10101,,Ikke utfylt,150.0,150.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7037111.0,572410.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7044341.44,273382.62,0.0,1,N,0.0,Y,A,A,,19000101,E,,"{'x': 572410, 'y': 7037111, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0196,0.005,0.001,0.0135537794,0.0,0.0,0.006011584,0.0,0.0,0.0,0.0044306378,0,0,0.0006125625,0,0,0,0.0003564162,0,0,0.0007002875,0,0,0,OppgradertBygningsmasse
127,203,2987270,50,TRØNDELAG,5001,TRONDHEIM,182060690,0,719,Sykehus,TB,Tatt i bruk,10101,10101,10101,20060215,Q,Helse- og sosialtjenester,,,10101,10101,,Ikke utfylt,0.0,0.0,0.0,0,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036990.0,572365.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7044225.11,273326.46,0.0,1,J,0.0,X,K,A,,20060215,E,,"{'x': 572365, 'y': 7036990, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,OppgradertBygningsmasse
128,204,2987440,50,TRØNDELAG,5001,TRONDHEIM,182062553,0,159,Annen bygning for bofellesskap,TB,Tatt i bruk,19260510,19260610,19270610,20030519,Q,Helse- og sosialtjenester,,,20030519,20030519,,Ikke utfylt,2232.0,2232.0,0.0,5,21,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036645.0,571943.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7043920.94,272873.77,0.0,1,N,0.0,Y,B,A,,19270610,E,,"{'x': 571943, 'y': 7036645, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.3301,0.081,0.021,0.2406964143,0.0,0.0,0.0894523701,0.0,0.0,0.0,0.0719443564,0,0,0.00911493,0,0,0,0.0107082501,0,0,0.0104202779,0,0,0,OppgradertBygningsmasse
129,205,2987456,50,TRØNDELAG,5001,TRONDHEIM,182062723,0,612,Barnehage,TB,Tatt i bruk,19751217,19760117,19770117,20030522,P,Undervisning,,,20030522,20030522,,Ikke utfylt,410.0,205.0,205.0,2,2,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036741.0,572033.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7044008.15,272972.42,0.0,1,N,0.0,Y,F,A,,19770117,E,,"{'x': 572033, 'y': 7036741, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0649,0.028,0.01,0.034269156,0.0,0.0,0.0305976345,0.0,0.0,0.0,0.023385316,0,0,0.0049031084,0,0,0,0.0025251635,0,0,0.0072797575,0,0,0,OppgradertBygningsmasse
130,206,2987655,50,TRØNDELAG,5001,TRONDHEIM,182064858,0,533,Gatekjøkken kioskbygning,TB,Tatt i bruk,10101,10101,10101,20060215,I,Overnattings- og serveringsvirksomhet,,,10101,10101,,Ikke utfylt,40.0,0.0,40.0,1,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036571.0,571935.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7043847.98,272858.87,0.0,1,N,0.0,Y,L,A,,20060215,E,,"{'x': 571935, 'y': 7036571, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0086,0.002,0.001,0.003088072,0.0,0.0,0.0054779757,0.0,0.0,0.0,0.0012723507,0,0,0.0007716246,0,0,0,0.0001781329,0,0,0.0011606006,0,0,0,OppgradertBygningsmasse
131,207,2987668,50,TRØNDELAG,5001,TRONDHEIM,182064998,0,719,Sykehus,TB,Tatt i bruk,10101,10101,10101,19960624,Q,Helse- og sosialtjenester,,,10101,10101,,Ikke utfylt,1615.0,0.0,1615.0,4,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036970.0,572528.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7044189.93,273486.96,0.0,1,J,0.0,X,K,A,,19960624,E,,"{'x': 572528, 'y': 7036970, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,0,0,0.436,0.121,0.058,0.214822826,0.0,0.0,0.2211732669,0.0,0.0,0.0,0.089581248,0,0,0.0311543421,0,0,0,0.0108171453,0,0,0.0468592476,0,0,0,OppgradertBygningsmasse
132,208,2987670,50,TRØNDELAG,5001,TRONDHEIM,182065013,0,719,Sykehus,TB,Tatt i bruk,10101,10101,10101,20061219,Q,Helse- og sosialtjenester,,,10101,10101,,Ikke utfylt,1595.0,0.0,1595.0,4,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036872.0,572538.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7044091.37,273487.75,0.0,1,N,0.0,X,K,A,,20061219,E,,"{'x': 572538, 'y': 7036872, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,0,0,0.4306,0.119,0.057,0.2121624814,0.0,0.0,0.2184342791,0.0,0.0,0.0,0.0884718827,0,0,0.0307685298,0,0,0,0.0106831869,0,0,0.0462789473,0,0,0,OppgradertBygningsmasse
133,209,2987671,50,TRØNDELAG,5001,TRONDHEIM,182065021,0,719,Sykehus,TB,Tatt i bruk,10101,10101,10101,20061219,Q,Helse- og sosialtjenester,,,10101,10101,,Ikke utfylt,1595.0,0.0,1595.0,4,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036831.0,572434.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7044060.26,273380.31,0.0,1,N,0.0,X,K,A,,20061219,E,,"{'x': 572434, 'y': 7036831, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,0,0,0.4306,0.119,0.057,0.2121624814,0.0,0.0,0.2184342791,0.0,0.0,0.0,0.0884718827,0,0,0.0307685298,0,0,0,0.0106831869,0,0,0.0462789473,0,0,0,OppgradertBygningsmasse
134,210,2987672,50,TRØNDELAG,5001,TRONDHEIM,182065048,0,719,Sykehus,TB,Tatt i bruk,10101,10101,10101,20061219,Q,Helse- og sosialtjenester,,,10101,10101,,Ikke utfylt,1495.0,0.0,1495.0,4,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036917.0,572379.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7044151.08,273333.57,0.0,1,N,0.0,X,K,A,,20061219,E,,"{'x': 572379, 'y': 7036917, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,0,0,0.4036,0.112,0.053,0.1988607584,0.0,0.0,0.2047393399,0.0,0.0,0.0,0.0829250562,0,0,0.0288394684,0,0,0,0.0100133946,0,0,0.0433774459,0,0,0,OppgradertBygningsmasse
135,211,2987675,50,TRØNDELAG,5001,TRONDHEIM,182065072,0,719,Sykehus,TB,Tatt i bruk,10101,10101,10101,20061219,Q,Helse- og sosialtjenester,,,10101,10101,,Ikke utfylt,1680.0,0.0,1680.0,6,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036799.0,572257.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7044044.96,273200.99,0.0,1,N,0.0,X,K,A,,20061219,E,,"{'x': 572257, 'y': 7036799, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,0,0,0.4535,0.126,0.06,0.223468946,0.0,0.0,0.2300749773,0.0,0.0,0.0,0.0931866852,0,0,0.032408232,0,0,0,0.0112525103,0,0,0.0487452235,0,0,0,OppgradertBygningsmasse
136,212,2987676,50,TRØNDELAG,5001,TRONDHEIM,182065080,0,719,Sykehus,TB,Tatt i bruk,10101,10101,10101,20061219,Q,Helse- og sosialtjenester,,,10101,10101,,Ikke utfylt,0.0,0.0,0.0,0,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036728.0,572289.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7043971.23,273226.22,0.0,1,N,0.0,X,K,A,,20061219,E,,"{'x': 572289, 'y': 7036728, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,OppgradertBygningsmasse
137,213,2987677,50,TRØNDELAG,5001,TRONDHEIM,182065099,0,239,Annen lagerbygning,TB,Tatt i bruk,10101,10101,10101,20060215,Q,Helse- og sosialtjenester,,,10101,10101,,Ikke utfylt,0.0,0.0,0.0,0,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036732.0,572375.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7043967.17,273312.27,0.0,1,N,0.0,X,W,A,,20060215,E,,"{'x': 572375, 'y': 7036732, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,OppgradertBygningsmasse
138,214,2987680,50,TRØNDELAG,5001,TRONDHEIM,182065129,0,181,Garasjeuthus anneks til bolig,TB,Tatt i bruk,10101,10101,10101,20060215,Y,Annet som ikke er næring,,,10101,10101,,Ikke utfylt,36.0,0.0,36.0,1,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036858.0,572264.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7044103.08,273213.49,0.0,1,N,0.0,Y,A,A,,20060215,E,,"{'x': 572264, 'y': 7036858, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0047,0.001,0.0,0.0032529071,0.0,0.0,0.0014427802,0.0,0.0,0.0,0.0010633531,0,0,0.000147015,0,0,0,8.55399e-05,0,0,0.000168069,0,0,0,OppgradertBygningsmasse
139,215,2987681,50,TRØNDELAG,5001,TRONDHEIM,182065137,0,181,Garasjeuthus anneks til bolig,TB,Tatt i bruk,10101,10101,10101,20060215,Y,Annet som ikke er næring,,,10101,10101,,Ikke utfylt,24.0,0.0,24.0,1,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036693.0,572318.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7043933.65,273251.83,0.0,1,N,0.0,Y,A,A,,20060215,E,,"{'x': 572318, 'y': 7036693, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0031,0.001,0.0,0.0021686047,0.0,0.0,0.0009618534,0.0,0.0,0.0,0.000708902,0,0,9.801e-05,0,0,0,5.70266e-05,0,0,0.000112046,0,0,0,OppgradertBygningsmasse
140,216,2987682,50,TRØNDELAG,5001,TRONDHEIM,182065145,0,239,Annen lagerbygning,TB,Tatt i bruk,10101,10101,10101,20060215,Q,Helse- og sosialtjenester,,,10101,10101,,Ikke utfylt,57.0,0.0,57.0,1,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036702.0,572370.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7043937.75,273304.48,0.0,1,N,0.0,X,W,A,,20060215,E,,"{'x': 572370, 'y': 7036702, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,OppgradertBygningsmasse
141,217,2987683,50,TRØNDELAG,5001,TRONDHEIM,182065153,0,239,Annen lagerbygning,TB,Tatt i bruk,10101,10101,10101,20060215,Q,Helse- og sosialtjenester,,,10101,10101,,Ikke utfylt,65.0,0.0,65.0,1,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036691.0,572357.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7043928.01,273290.5,0.0,1,N,0.0,X,W,A,,20060215,E,,"{'x': 572357, 'y': 7036691, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,OppgradertBygningsmasse
142,218,2987684,50,TRØNDELAG,5001,TRONDHEIM,182065161,0,181,Garasjeuthus anneks til bolig,TB,Tatt i bruk,10101,10101,10101,20060215,Y,Annet som ikke er næring,,,10101,10101,,Ikke utfylt,15.0,0.0,15.0,1,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036678.0,572333.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7043917.3,273265.37,0.0,1,N,0.0,Y,A,A,,20060215,E,,"{'x': 572333, 'y': 7036678, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.002,0.001,0.0,0.0013553779,0.0,0.0,0.0006011584,0.0,0.0,0.0,0.0004430638,0,0,6.12562e-05,0,0,0,3.56416e-05,0,0,7.00287e-05,0,0,0,OppgradertBygningsmasse
143,219,2987685,50,TRØNDELAG,5001,TRONDHEIM,182065188,0,181,Garasjeuthus anneks til bolig,TB,Tatt i bruk,10101,10101,10101,20060215,Y,Annet som ikke er næring,,,10101,10101,,Ikke utfylt,57.0,0.0,57.0,1,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036665.0,572302.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7043907.26,273233.27,0.0,1,N,0.0,Y,A,A,,20060215,E,,"{'x': 572302, 'y': 7036665, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0074,0.002,0.0,0.0051504362,0.0,0.0,0.0022844019,0.0,0.0,0.0,0.0016836424,0,0,0.0002327738,0,0,0,0.0001354381,0,0,0.0002661092,0,0,0,OppgradertBygningsmasse
144,220,2987686,50,TRØNDELAG,5001,TRONDHEIM,182065196,0,719,Sykehus,TB,Tatt i bruk,10101,10101,10101,20061219,Q,Helse- og sosialtjenester,,,10101,10101,,Ikke utfylt,0.0,0.0,0.0,0,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036710.0,572343.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7043948.25,273278.33,0.0,1,N,0.0,X,K,A,,20061219,E,,"{'x': 572343, 'y': 7036710, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,OppgradertBygningsmasse
145,221,2987687,50,TRØNDELAG,5001,TRONDHEIM,182065218,0,243,Veksthus,TB,Tatt i bruk,10101,10101,10101,20060215,Q,Helse- og sosialtjenester,,,10101,10101,,Ikke utfylt,295.0,0.0,295.0,1,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036695.0,572390.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7043928.9,273323.74,0.0,1,N,0.0,Y,L,A,,20060215,E,,"{'x': 572390, 'y': 7036695, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0632,0.015,0.01,0.0227745312,0.0,0.0,0.0404000704,0.0,0.0,0.0,0.0093835866,0,0,0.0056907312,0,0,0,0.0013137303,0,0,0.0085594291,0,0,0,OppgradertBygningsmasse
146,222,2987688,50,TRØNDELAG,5001,TRONDHEIM,182065226,0,319,Annen kontorbygning,TB,Tatt i bruk,10101,10101,10101,20080303,O,"Off. adm. og forsvar, og trygdeordninger underlagt off. forvaltning",,,10101,10101,,Ikke utfylt,0.0,0.0,0.0,1,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036653.0,572330.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7043892.68,273260.04,0.0,1,N,0.0,Y,C,A,,20080303,E,,"{'x': 572330, 'y': 7036653, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,OppgradertBygningsmasse
147,223,2987693,50,TRØNDELAG,5001,TRONDHEIM,182065277,0,136,Andre småhus m/3 boliger el fl,TB,Tatt i bruk,19620718,19620818,19630818,20030519,X,Bolig,,,20030519,20030519,,Ikke utfylt,388.0,388.0,0.0,3,4,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036753.0,572217.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7044002.88,273156.84,0.0,1,N,0.0,Y,A,A,,19630818,E,,"{'x': 572217, 'y': 7036753, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0506,0.013,0.003,0.0350591093,0.0,0.0,0.015549964,0.0,0.0,0.0,0.0114605831,0,0,0.001584495,0,0,0,0.0009219298,0,0,0.0018114103,0,0,0,OppgradertBygningsmasse
148,224,2987694,50,TRØNDELAG,5001,TRONDHEIM,182065285,0,136,Andre småhus m/3 boliger el fl,TB,Tatt i bruk,19620718,19620818,19630818,20030519,X,Bolig,,,20030519,20030519,,Ikke utfylt,388.0,388.0,0.0,3,4,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036767.0,572196.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7044018.79,273137.23,0.0,1,N,0.0,Y,A,A,,19630818,E,,"{'x': 572196, 'y': 7036767, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0506,0.013,0.003,0.0350591093,0.0,0.0,0.015549964,0.0,0.0,0.0,0.0114605831,0,0,0.001584495,0,0,0,0.0009219298,0,0,0.0018114103,0,0,0,OppgradertBygningsmasse
149,225,2987698,50,TRØNDELAG,5001,TRONDHEIM,182065323,0,722,Bo- og behandlingssenter,TB,Tatt i bruk,19930504,19930604,19940604,20030519,Q,Helse- og sosialtjenester,,,20030519,20030519,,Ikke utfylt,424.0,424.0,0.0,2,,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036741.0,572121.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7043999.91,273060.08,0.0,1,N,0.0,Y,J,A,,19940604,E,,"{'x': 572121, 'y': 7036741, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0898,0.02,0.009,0.04672979,0.0,0.0,0.0431126409,0.0,0.0,0.0,0.0147224713,0,0,0.0053413188,0,0,0,0.0033834747,0,0,0.0057020877,0,0,0,OppgradertBygningsmasse
150,226,2987699,50,TRØNDELAG,5001,TRONDHEIM,182065331,0,141,Stort frittliggende boligbygg på 2 etg.,TB,Tatt i bruk,19600615,19600715,19610715,20030522,X,Bolig,,,20030522,20030522,,Ikke utfylt,510.0,510.0,0.0,3,5,L,22,EUREF89 UTM Sone 32,52,DigitFraStrekKart1_1000,7036814.0,572211.0,0.0,U,23,EUREF89 UTM Sone 33,52,DigitFraStrekKart1_1000,7044064.21,273156.57,0.0,1,N,0.0,Y,B,A,,19610715,E,,"{'x': 572211, 'y': 7036814, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,False,False,False,False,0,0,0.0754,0.019,0.005,0.0549978366,0.0,0.0,0.0204393857,0.0,0.0,0.0,0.0164388986,0,0,0.0020827125,0,0,0,0.0024467776,0,0,0.0023809775,0,0,0,OppgradertBygningsmasse
